label,text
0,"Good morning! How's your day? Yeah, it's been a while! Good to see you."
0,"Hi, how's the weather over there? Not much, just relaxing. How about you?"
0,Hello! What's up? Yes! It was an intense match!
0,"Good morning! How's your day? I'm doing great, thanks for asking!"
0,"Hi, how's the weather over there? Yeah, it's been a while! Good to see you."
0,"Hello! What's up? Yeah, it's been a while! Good to see you."
0,"Hi, what's new with you? Not much, just the usual routine."
0,"Hi, how's the weather over there? I've been busy with work, but all is good."
0,"Hi, how are you? Yes! It was an intense match!"
0,"Good evening! Any weekend plans? Yeah, it's been a while! Good to see you."
0,"Hi, what's new with you? Yeah, it's been a while! Good to see you."
0,"Hey, long time no see! Yeah, it's been a while! Good to see you."
0,"Hey, long time no see! Yeah, it's been a while! Good to see you."
0,"Good evening! Any weekend plans? I'm doing great, thanks for asking!"
0,"Hi, how are you? I'm doing great, thanks for asking!"
0,"Good morning! How's your day? Not yet, I'm still deciding what to do."
0,"Hey, what have you been up to? I've been busy with work, but all is good."
0,Good evening! Any weekend plans? Yes! It was an intense match!
0,"Good morning! How's your day? I'm doing great, thanks for asking!"
0,"Hello! What's up? I've been busy with work, but all is good."
0,"Hi, how's the weather over there? I'm doing great, thanks for asking!"
0,"Hi, what's new with you? My day has been pretty good, how about yours?"
0,"Hi, how's the weather over there? Work's been hectic, but I'm managing."
0,"Hey, long time no see! Not much, just the usual routine."
0,"Hey, long time no see! Not yet, I'm still deciding what to do."
0,"Hi, how are you? Not much, just relaxing. How about you?"
0,"Hey, long time no see! I'm doing great, thanks for asking!"
0,"Hi, how are you? Not much, just relaxing. How about you?"
0,"Hey, what have you been up to? Yeah, it's been a while! Good to see you."
0,"Hello, did you catch the game last night? Not much, just the usual routine."
0,"Hi, what's new with you? Not much, just relaxing. How about you?"
0,"Hey, what have you been up to? I'm doing great, thanks for asking!"
0,"Hey, long time no see! Yes! It was an intense match!"
0,"Good evening! Any weekend plans? Yeah, it's been a while! Good to see you."
0,"Good evening! Any weekend plans? Not much, just the usual routine."
0,"Hello, did you catch the game last night? Work's been hectic, but I'm managing."
0,"Good morning! How's your day? Not yet, I'm still deciding what to do."
0,"Good evening! Any weekend plans? I've been busy with work, but all is good."
0,"Good morning! How's your day? I've been busy with work, but all is good."
0,"Hello, did you catch the game last night? Not much, just the usual routine."
0,"Hello, did you catch the game last night? It's sunny and warm here, how about there?"
0,"Hey, long time no see! It's sunny and warm here, how about there?"
0,"Hello, did you catch the game last night? Not much, just the usual routine."
0,"Hi, what's new with you? My day has been pretty good, how about yours?"
0,"Hi, how's work going? Yeah, it's been a while! Good to see you."
0,"Good morning! How's your day? I've been busy with work, but all is good."
0,"Good morning! How's your day? Yeah, it's been a while! Good to see you."
0,"Hello, did you catch the game last night? Not yet, I'm still deciding what to do."
0,"Hi, what's new with you? Work's been hectic, but I'm managing."
0,"Hi, what's new with you? Yeah, it's been a while! Good to see you."
0,"Hey, long time no see! I'm doing great, thanks for asking!"
0,"Hey, long time no see! I'm doing great, thanks for asking!"
0,"Hi, how are you? I've been busy with work, but all is good."
0,Good evening! Any weekend plans? Yes! It was an intense match!
0,"Good evening! Any weekend plans? It's sunny and warm here, how about there?"
0,"Hi, how's the weather over there? Not yet, I'm still deciding what to do."
0,"Hi, what's new with you? Yes! It was an intense match!"
0,"Hi, how are you? Not much, just the usual routine."
0,"Hi, how are you? Not yet, I'm still deciding what to do."
0,"Hello! What's up? I'm doing great, thanks for asking!"
0,"Hello! What's up? It's sunny and warm here, how about there?"
0,"Hello, did you catch the game last night? I've been busy with work, but all is good."
0,"Hey, long time no see! Yeah, it's been a while! Good to see you."
0,"Hi, how's work going? It's sunny and warm here, how about there?"
0,"Hi, how's the weather over there? Not much, just the usual routine."
0,"Hi, what's new with you? Not much, just the usual routine."
0,"Hi, how's work going? Not much, just relaxing. How about you?"
0,"Hello, did you catch the game last night? My day has been pretty good, how about yours?"
0,"Hi, what's new with you? I've been busy with work, but all is good."
0,"Hello, did you catch the game last night? Not much, just relaxing. How about you?"
0,"Good morning! How's your day? I'm doing great, thanks for asking!"
0,"Hi, how's the weather over there? I've been busy with work, but all is good."
0,"Hi, how's the weather over there? I've been busy with work, but all is good."
0,"Hi, how's the weather over there? Not much, just the usual routine."
0,"Good evening! Any weekend plans? I'm doing great, thanks for asking!"
0,"Hi, how's the weather over there? Not much, just relaxing. How about you?"
0,"Hey, long time no see! Work's been hectic, but I'm managing."
0,"Hi, how are you? Work's been hectic, but I'm managing."
0,"Hey, what have you been up to? Not much, just relaxing. How about you?"
0,"Hey, long time no see! Work's been hectic, but I'm managing."
0,"Hey, long time no see! Not yet, I'm still deciding what to do."
0,"Hey, what have you been up to? I'm doing great, thanks for asking!"
0,"Good evening! Any weekend plans? Yeah, it's been a while! Good to see you."
0,"Good morning! How's your day? Yeah, it's been a while! Good to see you."
0,"Hello! What's up? I've been busy with work, but all is good."
0,"Hi, how's the weather over there? My day has been pretty good, how about yours?"
0,"Hey, long time no see! Yeah, it's been a while! Good to see you."
0,"Good morning! How's your day? I'm doing great, thanks for asking!"
0,"Hi, what's new with you? It's sunny and warm here, how about there?"
0,"Good morning! How's your day? My day has been pretty good, how about yours?"
0,"Hi, how are you? I've been busy with work, but all is good."
0,"Hi, how's the weather over there? My day has been pretty good, how about yours?"
0,"Hey, what have you been up to? I've been busy with work, but all is good."
0,"Hi, how are you? Not much, just the usual routine."
0,"Hi, how are you? Yeah, it's been a while! Good to see you."
0,"Hey, what have you been up to? Not yet, I'm still deciding what to do."
0,"Hi, how's work going? Not yet, I'm still deciding what to do."
0,"Hi, what's new with you? I've been busy with work, but all is good."
0,"Hey, long time no see! Not much, just the usual routine."
0,Good evening! Any weekend plans? Yes! It was an intense match!
0,"Hello! What's up? I'm doing great, thanks for asking!"
0,"Hi, how's work going? Yes! It was an intense match!"
0,"Hi, how are you? I'm doing great, thanks for asking!"
0,"Hello! What's up? Yeah, it's been a while! Good to see you."
0,"Hi, how's the weather over there? Yes! It was an intense match!"
0,"Hi, how's the weather over there? Work's been hectic, but I'm managing."
0,"Good morning! How's your day? It's sunny and warm here, how about there?"
0,"Hi, how's work going? Not much, just the usual routine."
0,"Hi, how's the weather over there? Not yet, I'm still deciding what to do."
0,"Hi, what's new with you? I'm doing great, thanks for asking!"
0,"Hey, long time no see! Not much, just the usual routine."
0,"Hello, did you catch the game last night? My day has been pretty good, how about yours?"
0,"Hi, how are you? Not yet, I'm still deciding what to do."
0,"Hi, how's work going? My day has been pretty good, how about yours?"
0,"Hey, what have you been up to? Yeah, it's been a while! Good to see you."
0,"Hi, what's new with you? Work's been hectic, but I'm managing."
0,"Hi, what's new with you? My day has been pretty good, how about yours?"
0,"Hey, what have you been up to? Not much, just the usual routine."
0,"Hi, how's work going? I've been busy with work, but all is good."
0,"Hi, how's the weather over there? Not yet, I'm still deciding what to do."
0,"Hi, how are you? My day has been pretty good, how about yours?"
0,"Hey, long time no see! Not much, just relaxing. How about you?"
0,"Hi, how are you? My day has been pretty good, how about yours?"
0,"Hey, what have you been up to? Not much, just the usual routine."
0,"Hey, what have you been up to? I've been busy with work, but all is good."
0,"Hi, how are you? Yeah, it's been a while! Good to see you."
0,"Hey, what have you been up to? My day has been pretty good, how about yours?"
0,"Hi, how are you? I've been busy with work, but all is good."
0,Good evening! Any weekend plans? Yes! It was an intense match!
0,"Hello! What's up? It's sunny and warm here, how about there?"
0,"Hello! What's up? Not yet, I'm still deciding what to do."
0,"Hey, what have you been up to? Yeah, it's been a while! Good to see you."
0,"Hello, did you catch the game last night? It's sunny and warm here, how about there?"
0,"Hello, did you catch the game last night? I've been busy with work, but all is good."
0,"Hi, how's work going? Not much, just relaxing. How about you?"
0,"Hello! What's up? It's sunny and warm here, how about there?"
0,"Hi, how's the weather over there? I've been busy with work, but all is good."
0,"Hi, what's new with you? I'm doing great, thanks for asking!"
0,"Hi, how's work going? Work's been hectic, but I'm managing."
0,Hello! What's up? Yes! It was an intense match!
0,"Hi, what's new with you? Yes! It was an intense match!"
0,"Hey, what have you been up to? I've been busy with work, but all is good."
0,"Hi, how's the weather over there? I've been busy with work, but all is good."
0,"Hi, what's new with you? Not much, just relaxing. How about you?"
0,"Hey, what have you been up to? I've been busy with work, but all is good."
0,"Hi, how are you? Yeah, it's been a while! Good to see you."
0,"Hey, what have you been up to? It's sunny and warm here, how about there?"
0,"Hi, how are you? Yeah, it's been a while! Good to see you."
0,"Hi, how are you? My day has been pretty good, how about yours?"
0,"Good morning! How's your day? My day has been pretty good, how about yours?"
0,"Hey, what have you been up to? Yes! It was an intense match!"
